SaleID,DateKey,ProductID,CustomerID,StoreID,Quantity,UnitPrice,Discount
SO0001,20231205,P010,C0044,S03,8,29.61,0
SO0002,20241209,P003,C0268,S03,8,569.07,0.05
SO0003,20240417,P024,C0174,S01,5,28.1,0.05
SO0004,20240302,P022,C0146,S05,2,61.09,0.1
SO0005,20221017,P010,C0180,S05,10,20.55,0.15
SO0006,20240211,P026,C0169,S03,2,37.1,0
SO0007,20240112,P006,C0010,S06,7,1364.51,0.1
SO0008,20240922,P020,C0099,S04,4,4.76,0
SO0009,20220727,P009,C0260,S01,5,58.74,0.2
SO0010,20240211,P022,C0079,S03,10,104.18,0
SO0011,20221206,P012,C0225,S01,10,104.24,0.2
SO0012,20230807,P027,C0230,S04,4,27.22,0.05
SO0013,20230202,P016,C0189,S08,8,25.05,0.2
SO0014,20241216,P030,C0215,S03,7,165.48,0.1
SO0015,20230528,P013,C0027,S08,3,26.82,0.2
SO0016,20241122,P024,C0064,S05,2,31.6,0.15
SO0017,20241117,P006,C0076,S07,5,1456.89,0.05
SO0018,20240712,P006,C0179,S01,4,1601.52,0.2
SO0019,20230428,P027,C0198,S02,9,21.37,0
SO0020,20231118,P024,C0075,S03,6,25.24,0
SO0021,20221012,P003,C0241,S08,8,585.8,0.15
SO0022,20230318,P001,C0077,S07,1,1502.8,0
SO0023,20220907,P008,C0025,S04,4,35.9,0
SO0024,20220509,P027,C0057,S08,10,32.39,0.05
SO0025,20221022,P002,C0150,S07,10,347.37,0
SO0026,20240503,P001,C0096,S02,4,1282.92,0.1
SO0027,20241105,P024,C0260,S01,9,22.21,0.1
SO0028,20240303,P025,C0192,S05,1,135.67,0.15
SO0029,20230509,P002,C0054,S06,2,291.7,0
SO0030,20221225,P009,C0238,S08,9,53.49,0
SO0031,20240726,P012,C0019,S05,2,103.16,0.15
SO0032,20231009,P013,C0159,S07,4,16.04,0
SO0033,20240102,P031,C0025,S06,4,156.9,0
SO0034,20240330,P018,C0226,S07,6,23.13,0.05
SO0035,20241015,P022,C0189,S05,8,109.35,0.15
SO0036,20230105,P006,C0280,S05,2,1428.46,0.05
SO0037,20230829,P021,C0157,S08,6,71.01,0.15
SO0038,20240704,P028,C0022,S06,8,24.18,0
SO0039,20240411,P028,C0187,S03,1,26.27,0
SO0040,20240616,P002,C0018,S03,10,248.3,0.15
SO0041,20240224,P005,C0291,S01,6,1111.96,0
SO0042,20240628,P010,C0040,S03,6,25.57,0
SO0043,20220821,P024,C0014,S03,5,28.58,0
SO0044,20230621,P032,C0134,S08,9,170.84,0
SO0045,20241002,P014,C0103,S02,5,59.7,0.15
SO0046,20240630,P009,C0045,S06,8,91.84,0
SO0047,20230818,P023,C0154,S03,9,55.27,0.1
